  MODEL NUMBER    9 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -10.99912       133.1800      -8.796554       160.3100    
  -6.648797       160.3200      -6.648851       188.1900      -5.133269    
   227.8100      -3.673622       227.8200       2.393941       258.4400    
   2.426805       258.4500       2.426771       314.7400       2.452821    
   402.4100       2.459387       402.4200       2.459365       447.5000    
   2.459138       503.9700       2.459515       503.9800       2.449898    
   577.7400       2.437260       676.8200       2.417778       740.3000    
   2.403509       816.9200       2.383565       861.5000       2.370614    
   911.2200       2.354678       911.2300       2.189069       971.9800    
   2.133810       1025.130       2.086767       1214.960       1.928801    
   1525.760       1.697752       2050.270       1.365103       2050.280    
   1.321498       2624.300       1.033098       3644.700      0.5762010    
   3644.800      0.5961770       4165.600      0.4133693       4859.800    
  0.1954878       5695.100     -3.6678221E-02   5695.200     -3.9893515E-02
   6560.800     -0.2527891       8200.800     -0.6005880       8200.900    
 -0.5921986       10498.00     -0.9810888       14579.00      -1.516331    
   14580.00      -1.513991       18744.00      -1.930200       22779.00    
  -2.256745       22780.00      -2.256383       45208.00      -1.820906    
