  MODEL 25 KUNASCZ,HUMMER AND MIHALAS

  45
   113.9000      -9.852725       133.2000      -7.888285       160.3000    
  -5.986343       160.4000      -5.900484       188.2000      -4.586116    
   227.8000      -3.335583       227.9000      -2.097964       258.4000    
  -1.372261       258.5000       2.113803       314.8000       2.229855    
   402.4000       2.321409       402.5000       2.320793       447.5000    
   2.347138       503.9000       2.368836       504.0000       2.359864    
   577.0000       2.355173       676.8000       2.329004       740.3000    
   2.306709       816.9000       2.275587       861.5000       2.255814    
   911.2000       2.232697       911.3000       2.310602       972.0000    
   2.256592       1025.100       2.209992       1214.900       2.048043    
   1525.800       1.802529       2050.400       1.438247       2050.500    
   1.438205       2624.700       1.100965       3644.300      0.6110963    
   3644.400      0.6482725       4164.900      0.4475153       4859.100    
  0.2104129       5694.700     -3.9817274E-02   5694.800     -3.9432414E-02
   6561.700     -0.2665083       8203.400     -0.6308633       8203.500    
 -0.6228739       10493.00      -1.029875       14577.00      -1.579812    
   14578.00      -1.577871       18727.00      -2.001412       22779.00    
  -2.333145       22780.00      -2.332783       45249.00      -1.821694    
