  MODEL NUMBER   21 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -3.070724       133.1800      -1.822554       160.3100    
 -0.6395970       160.3200     -0.9520515       188.1900     -0.2364686    
   227.8100      0.4159788       227.8200       3.127941       258.4400    
   3.107605       258.4500       3.282372       314.7400       3.246821    
   402.4100       3.144587       402.4200       3.144565       447.5000    
   3.083138       503.9700       3.002715       503.9800       3.002698    
   577.7400       2.897260       676.8200       2.759778       740.3000    
   2.674709       816.9200       2.575566       861.5000       2.519814    
   911.2200       2.459078       911.2300       2.638669       971.9800    
   2.563010       1025.130       2.498767       1214.960       2.284801    
   1525.760       1.977752       2050.270       1.551902       2050.280    
   1.555498       2624.300       1.180298       3644.700      0.6606010    
   3644.800      0.6805770       4165.600      0.4669693       4859.800    
  0.2174878       5695.100     -4.1478220E-02   5695.200     -4.1093480E-02
   6560.800     -0.2743891       8200.800     -0.6457880       8200.900    
 -0.6429986       10498.00      -1.057089       14579.00      -1.612731    
   14580.00      -1.612391       18744.00      -2.040200       22779.00    
  -2.373545       22780.00      -2.373583       45208.00      -3.551706    
