  MODEL NUMBER   16 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -5.335924       133.1800      -3.756954       160.3100    
  -2.223597       160.3200      -2.471651       188.1900      -1.522469    
   227.8100     -0.6176211       227.8200       2.239941       258.4400    
   2.262405       258.4500       2.737171       314.7400       2.788421    
   402.4100       2.788587       402.4200       2.788565       447.5000    
   2.769139       503.9700       2.734315       503.9800       2.734298    
   577.7400       2.678860       676.8200       2.594178       740.3000    
   2.536709       816.9200       2.465565       861.5000       2.424214    
   911.2200       2.377478       911.2300       2.435468       971.9800    
   2.369410       1025.130       2.312767       1214.960       2.123601    
   1525.760       1.849352       2050.270       1.463502       2050.280    
   1.455498       2624.300       1.107098       3644.700      0.6130010    
   3644.800      0.6381770       4165.600      0.4393693       4859.800    
  0.2054878       5695.100     -3.8678210E-02   5695.200     -4.0693503E-02
   6560.800     -0.2619891       8200.800     -0.6173880       8200.900    
 -0.6117986       10498.00      -1.006289       14579.00      -1.541131    
   14580.00      -1.539991       18744.00      -1.953400       22779.00    
  -2.277145       22780.00      -2.277183       45208.00      -3.427706    
