  MODEL NUMBER    7 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -9.761924       133.1800      -7.738954       160.3100    
  -5.771996       160.3200      -5.724452       188.1900      -4.363669    
   227.8100      -3.059221       227.8200       1.984741       258.4400    
   2.082805       258.4500       2.082771       314.7400       2.195621    
   402.4100       2.291387       402.4200       2.288165       447.5000    
   2.317938       503.9700       2.345915       503.9800       2.332698    
   577.7400       2.328860       676.8200       2.306978       740.3000    
   2.286709       816.9200       2.257565       861.5000       2.238614    
   911.2200       2.216678       911.2300       2.297869       971.9800    
   2.244210       1025.130       2.197967       1214.960       2.038001    
   1525.760       1.794552       2050.270       1.433102       2050.280    
   1.432698       2624.300       1.096698       3644.700      0.6078010    
   3644.800      0.6461771       4165.600      0.4461693       4859.800    
  0.2094878       5695.100     -3.9478198E-02   5695.200     -3.9493475E-02
   6560.800     -0.2655891       8200.800     -0.6293880       8200.900    
 -0.6213986       10498.00      -1.027889       14579.00      -1.576331    
   14580.00      -1.574391       18744.00      -1.998200       22779.00    
  -2.328745       22780.00      -2.327983       45208.00      -1.820906    
