  MODEL NUMBER   24 KUNASZ, HUMMER & MIHALAS

     45
   113.9000       2.550477       133.1800       2.667447       160.3100    
   2.870403       160.3200       3.220349       188.1900       3.362731    
   227.8100       3.514379       227.8200       4.150741       258.4400    
   4.063205       258.4500       4.063972       314.7400       3.902421    
   402.4100       3.665387       402.4200       3.665366       447.5000    
   3.552339       503.9700       3.418715       503.9800       3.418698    
   577.7400       3.256860       676.8200       3.058178       740.3000    
   2.940709       816.9200       2.807566       861.5000       2.734214    
   911.2200       2.655078       911.2300       2.772269       971.9800    
   2.681810       1025.130       2.606367       1214.960       2.362001    
   1525.760       2.025752       2050.270       1.577102       2050.280    
   1.575498       2624.300       1.189898       3644.700      0.6642010    
   3644.800      0.6757770       4165.600      0.4625693       4859.800    
  0.2150878       5695.100     -4.1078199E-02   5695.200     -4.1493483E-02
   6560.800     -0.2715891       8200.800     -0.6365880       8200.900    
 -0.6357986       10498.00      -1.040289       14579.00      -1.585931    
   14580.00      -1.585991       18744.00      -2.007000       22779.00    
  -2.335545       22780.00      -2.335583       45208.00      -3.500906    
