  MODEL NUMBER   12 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -10.69112       133.1800      -8.545753       160.3100    
  -6.454396       160.3200      -6.454451       188.1900      -4.979269    
   227.8100      -3.559221       227.8200       2.053541       258.4400    
   2.156405       258.4500       2.156371       314.7400       2.276021    
   402.4100       2.365387       402.4200       2.365366       447.5000    
   2.387538       503.9700       2.403115       503.9800       2.396698    
   577.7400       2.393260       676.8200       2.373378       740.3000    
   2.354709       816.9200       2.327965       861.5000       2.310614    
   911.2200       2.290278       911.2300       2.285869       971.9800    
   2.230210       1025.130       2.182367       1214.960       2.018001    
   1525.760       1.772152       2050.270       1.415102       2050.280    
   1.407898       2624.300       1.078297       3644.700      0.6014010    
   3644.800      0.6273770       4165.600      0.4333693       4859.800    
  0.2038878       5695.100     -3.8278215E-02   5695.200     -3.9893515E-02
   6560.800     -0.2603891       8200.800     -0.6161880       8200.900    
 -0.6085986       10498.00      -1.005889       14579.00      -1.546731    
   14580.00      -1.544791       18744.00      -1.963800       22779.00    
  -2.291545       22780.00      -2.291183       45208.00      -1.820906    
