  MODEL NUMBER    6 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -26.62352       133.1800      -26.75935       160.3100    
  -26.92040       160.3200      -26.92045       188.1900      -27.05967    
   227.8100      -3.973622       227.8200      -3.658459       258.4400    
  -2.671195       258.4500       1.116771       314.7400       1.188021    
   402.4100       1.372987       402.4200       1.638165       447.5000    
   1.768739       503.9700       1.930315       503.9800       1.881098    
   577.7400       1.957660       676.8200       2.033378       740.3000    
   2.065109       816.9200       2.087965       861.5000       2.094214    
   911.2200       2.096278       911.2300       1.978269       971.9800    
   1.935410       1025.130       1.898767       1214.960       1.770801    
   1525.760       1.576152       2050.270       1.281502       2050.280    
   1.262698       2624.300      0.9766976       3644.700      0.5370010    
   3644.800      0.5681770       4165.600      0.3953693       4859.800    
  0.1874878       5695.100     -3.5078209E-02   5695.200     -3.7093494E-02
   6560.800     -0.2427891       8200.800     -0.5805880       8200.900    
 -0.5713986       10498.00     -0.9470887       14579.00      -1.467131    
   14580.00      -1.464791       18744.00      -1.870600       22779.00    
  -2.190745       22780.00      -2.190383       45208.00      -3.337706    
