  MODEL NUMBER   23 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -4.074324       133.1800      -2.657354       160.3100    
  -1.292796       160.3200      -1.572851       188.1900     -0.7460687    
   227.8100      3.7578899E-02   227.8200       3.142341       258.4400    
   3.126805       258.4500       3.202371       314.7400       3.161221    
   402.4100       3.059787       402.4200       3.059765       447.5000    
   3.001539       503.9700       2.928315       503.9800       2.928298    
   577.7400       2.834060       676.8200       2.712578       740.3000    
   2.637909       816.9200       2.550766       861.5000       2.501014    
   911.2200       2.447078       911.2300       2.472269       971.9800    
   2.399810       1025.130       2.338767       1214.960       2.137201    
   1525.760       1.859352       2050.270       1.459502       2050.280    
   1.448298       2624.300       1.099097       3644.700      0.6058009    
   3644.800      0.6285771       4165.600      0.4321693       4859.800    
  0.2022878       5695.100     -3.7878219E-02   5695.200     -4.0693503E-02
   6560.800     -0.2579891       8200.800     -0.6069880       8200.900    
 -0.6045986       10498.00     -0.9914888       14579.00      -1.518331    
   14580.00      -1.517991       18744.00      -1.925800       22779.00    
  -2.245145       22780.00      -2.245183       45208.00      -3.379306    
