  MODEL NUMBER    8 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -10.38192       133.1800      -8.274555       160.3100    
  -6.224797       160.3200      -6.224852       188.1900      -4.781270    
   227.8100      -3.394421       227.8200       2.150741       258.4400    
   2.223205       258.4500       2.223171       314.7400       2.306021    
   402.4100       2.368987       402.4200       2.368965       447.5000    
   2.388738       503.9700       2.407115       503.9800       2.396298    
   577.7400       2.394860       676.8200       2.380178       740.3000    
   2.364709       816.9200       2.341166       861.5000       2.325414    
   911.2200       2.306278       911.2300       2.236269       971.9800    
   2.182610       1025.130       2.137167       1214.960       1.979601    
   1525.760       1.745352       2050.270       1.400702       2050.280    
   1.389098       2624.300       1.067498       3644.700      0.5938010    
   3644.800      0.6237770       4165.600      0.4321693       4859.800    
  0.2038878       5695.100     -3.8278215E-02   5695.200     -3.9493475E-02
   6560.800     -0.2607891       8200.800     -0.6189880       8200.900    
 -0.6101986       10498.00      -1.011089       14579.00      -1.555931    
   14580.00      -1.553591       18744.00      -1.975000       22779.00    
  -2.304345       22780.00      -2.303983       45208.00      -1.820906    
