  MODEL NUMBER   19 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -4.031524       133.1800      -2.614953       160.3100    
  -1.246797       160.3200      -1.489651       188.1900     -0.6704688    
   227.8100      0.1091789       227.8200       3.219541       258.4400    
   3.196805       258.4500       3.260371       314.7400       3.208821    
   402.4100       3.097387       402.4200       3.097365       447.5000    
   3.035939       503.9700       2.958715       503.9800       2.958698    
   577.7400       2.860860       676.8200       2.736178       740.3000    
   2.659909       816.9200       2.571566       861.5000       2.521414    
   911.2200       2.467078       911.2300       2.468269       971.9800    
   2.397010       1025.130       2.336766       1214.960       2.138001    
   1525.760       1.855352       2050.270       1.463502       2050.280    
   1.451898       2624.300       1.102298       3644.700      0.6078010    
   3644.800      0.6309771       4165.600      0.4337693       4859.800    
  0.2026878       5695.100     -3.8278215E-02   5695.200     -4.0693503E-02
   6560.800     -0.2583891       8200.800     -0.6077880       8200.900    
 -0.6053986       10498.00     -0.9922887       14579.00      -1.517931    
   14580.00      -1.517591       18744.00      -1.923800       22779.00    
  -2.241145       22780.00      -2.241183       45208.00      -3.366906    
