  MODEL NUMBER   18 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -3.641124       133.1800      -2.265354       160.3100    
 -0.9407970       160.3200     -0.3588511       188.1900      0.3639314    
   227.8100       1.067179       227.8200       3.215541       258.4400    
   3.198405       258.4500       3.253972       314.7400       3.208821    
   402.4100       3.106187       402.4200       3.106165       447.5000    
   3.047539       503.9700       2.972715       503.9800       2.972698    
   577.7400       2.876060       676.8200       2.749778       740.3000    
   2.671909       816.9200       2.580766       861.5000       2.529014    
   911.2200       2.472678       911.2300       2.495069       971.9800    
   2.424210       1025.130       2.364367       1214.960       2.165601    
   1525.760       1.880952       2050.270       1.484702       2050.280    
   1.475498       2624.300       1.121498       3644.700      0.6206010    
   3644.800      0.6441770       4165.600      0.4433693       4859.800    
  0.2074878       5695.100     -3.9078202E-02   5695.200     -4.0693503E-02
   6560.800     -0.2635891       8200.800     -0.6205880       8200.900    
 -0.6173986       10498.00      -1.014289       14579.00      -1.551131    
   14580.00      -1.550791       18744.00      -1.965400       22779.00    
  -2.289545       22780.00      -2.289583       45208.00      -3.439706    
