  MODEL NUMBER    1 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -26.62352       133.1800      -26.75935       160.3100    
  -26.92040       160.3200      -26.92045       188.1900      -27.05967    
   227.8100      -5.347222       227.8200      -4.782860       258.4400    
  -3.661195       258.4500      -3.921629       314.7400      -2.377579    
   402.4100     -0.9442132       402.4200     -0.9846345       447.5000    
 -0.5024616       503.9700     -4.7284953E-02   503.9800       1.511098    
   577.7400       1.577660       676.8200       1.652178       740.3000    
   1.693509       816.9200       1.735965       861.5000       1.756214    
   911.2200       1.775878       911.2300       2.132269       971.9800    
   2.089810       1025.130       2.051967       1214.960       1.914801    
   1525.760       1.695752       2050.270       1.359902       2050.280    
   1.363498       2624.300       1.044698       3644.700      0.5770010    
   3644.800      0.6281770       4165.600      0.4349693       4859.800    
  0.2046878       5695.100     -3.8678210E-02   5695.200     -3.8293507E-02
   6560.800     -0.2603891       8200.800     -0.6193880       8200.900    
 -0.6053986       10498.00      -1.006689       14579.00      -1.549931    
   14580.00      -1.545991       18744.00      -1.965800       22779.00    
  -2.292745       22780.00      -2.291983       45208.00      -3.446906    
