  MODEL NUMBER   11 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -10.20512       133.1800      -8.130553       160.3100    
  -6.115197       160.3200      -6.115252       188.1900      -4.696869    
   227.8100      -3.335221       227.8200       2.026341       258.4400    
   2.126805       258.4500       2.126771       314.7400       2.244021    
   402.4100       2.333387       402.4200       2.333365       447.5000    
   2.358339       503.9700       2.378715       503.9800       2.369498    
   577.7400       2.367260       676.8200       2.348178       740.3000    
   2.329909       816.9200       2.303166       861.5000       2.285814    
   911.2200       2.265078       911.2300       2.285869       971.9800    
   2.231010       1025.130       2.183567       1214.960       2.021201    
   1525.760       1.777352       2050.270       1.419902       2050.280    
   1.414698       2624.300       1.083898       3644.700      0.6026010    
   3644.800      0.6341771       4165.600      0.4381693       4859.800    
  0.2062877       5695.100     -3.9078202E-02   5695.200     -3.9493475E-02
   6560.800     -0.2627891       8200.800     -0.6225880       8200.900    
 -0.6141986       10498.00      -1.016689       14579.00      -1.561931    
   14580.00      -1.559991       18744.00      -1.981800       22779.00    
  -2.311545       22780.00      -2.311183       45208.00      -1.820906    
