  MODEL NUMBER   10 KUNASZ, HUMMER & MIHALAS

     45
   113.9000      -9.997923       133.1800      -7.783354       160.3100    
  -5.615997       160.3200      -5.616052       188.1900      -4.053669    
   227.8100      -2.495221       227.8200       2.809141       258.4400    
   2.793205       258.4500       2.793171       314.7400       2.744021    
   402.4100       2.654587       402.4200       2.654565       447.5000    
   2.613138       503.9700       2.569115       503.9800       2.564698    
   577.7400       2.514460       676.8200       2.463378       740.3000    
   2.437509       816.9200       2.409566       861.5000       2.394214    
   911.2200       2.377078       911.2300       2.173469       971.9800    
   2.114610       1025.130       2.065167       1214.960       1.900801    
   1525.760       1.666552       2050.270       1.337102       2050.280    
   1.304698       2624.300      0.9998975       3644.700      0.5570010    
   3644.800      0.5697771       4165.600      0.3941693       4859.800    
  0.1858878       5695.100     -3.4678206E-02   5695.200     -4.1093480E-02
   6560.800     -0.2435891       8200.800     -0.5745880       8200.900    
 -0.5665986       10498.00     -0.9318888       14579.00      -1.441131    
   14580.00      -1.438391       18744.00      -1.836200       22779.00    
  -2.151545       22780.00      -2.151183       45208.00      -3.284106    
